UASM v2.56, Jan 10 2025, Masm-compatible assembler.

src/egame_rc.asm
                                .8086
                                DOSSEG
                                .MODEL SMALL
0000070E  41474D2D3635000020        Sam <'AGM-65', 20h, 320h, 6, 2, 0Dh>
00000720  4C47424F4D4200000A        Sam <'LGBOMB', 0Ah, 0, 1Ch, 2, 0Fh>
00000732  5254424F4D42000000        Sam <'RTBOMB', 0, 0, 1Dh, 2, 0Fh>
00000744  4646424F4D42000000        Sam <'FFBOMB', 0, 0, 1Eh, 2, 0Fh>
00000756  41494D2D375700002C        Sam <'AIM-7W', 2Ch, 960h, 2, 4, 1>
00000768  41494D2D395700000C        Sam <'AIM-9W', 0Ch, 7D0h, 0, 5, 1>
0000077A  53412D313400000010        Sam <'SA-14', 10h, 384h, 0, 5, 1>
0000078C  41412D360000000032        Sam <'AA-6', 32h, 960h, 0FFFFh, 2, 13h>
0000079E  41412D370000000022        Sam <'AA-7', 22h, 708h, 0FFFFh, 2, 13h>
000007B0  41412D390000000052        Sam <'AA-9', 52h, 7D0h, 0FFFFh, 3, 13h>
000007C2  41412D313000000040        Sam <'AA-10', 40h, 7D0h, 0, 4, 13h>
000007D4  45717569702E000000        Sam <'Equip.', 0, 0, 1Dh, 0, 0Eh>
000007E6  0400                  g_missileHits dw 4
000007E8  8813                  _word_33098 dw 1388h
000007EA  0000                  word_3309A dw 0
000007EC  0C00                  word_3309C dw 0Ch
000007EE  1200                  word_3309E dw 12h
000007F0  03                        db 3
000007F1  00                        db 0
000007F2  00000400                  _missleSpec MissileSpec <0, 4>
000007F6  01000400                  MissileSpec <1, 4>
000007FA  05000600                  MissileSpec <5, 6>
000007FE  00000000                  MissileSpec <0>
00000802  0000                  _missileSpecIndex dw 0
00000804  8A02                  word_330B4 dw 28Ah
00000806  0000                  _g_autopilotAltitude dw 0
00000808  0100                  _g_missionStatus dw 1
0000080A  0100                  word_330BA dw 1
0000080C  0000                  _word_330BC dw 0
0000080E  0000                  _word_330BE dw 0
00000810  01                        db 1
00000811  00                        db 0
00000812  0100                  _word_330C2 dw 1
00000814  0400                  _g_frameRateScaling dw 4
00000816  41494D2D394D000000        _missiles Missile <'AIM-9M', 'Sidewinder', 17h, 4>
00000830  41494D2D3132300000        Missile <'AIM-120', 'AMRAAM ', 16h, 4>
0000084A  41474D2D3838410000        Missile <'AGM-88A', 'HARM', 18h, 4>
00000864  41494D2D374D000000        Missile <'AIM-7M', 'Sparrow', 16h, 4>
0000087E  41474D2D3836410000        Missile <'AGM-86A', 'Harpoon', 1Ah, 1>
00000898  41474D2D3635440000        Missile <'AGM-65D', 'Maverick', 1Bh, 6>
000008B2  4742552D3132000000        Missile <'GBU-12', 'Paveway', 1Ch, 8>
000008CC  4D6B20323000000000        Missile <'Mk 20', 'Rockeye', 1Dh, 2>
000008E6  446E646C0000000000        Missile <'Dndl', 'Durandal', 1Dh, 2>
00000900  4D6B2038322D300000        Missile <'Mk 82-0', 'Slick', 1Eh, 3>
0000091A  4D6B2038322D310000        Missile <'Mk 82-1', 'Snakeye', 1Dh, 3>
00000934  4D6B20323000000000        Missile <'Mk 20', 'Rockeye II', 1Ch, 4>
0000094E  4D6B20313232000000        Missile <'Mk 122', 'Fireeye', 1Eh, 2>
00000968  4342552D3732000000        Missile <'CBU-72', 'Fuel-Air', 1Ch, 2>
00000982  4D6B20333500000000        Missile <'Mk 35', 'IN Cluster', 1Dh, 2>
0000099C  49534320422D310000        Missile <'ISC B-1', 'Minelets', 1Dh, 1>
000009B6  313335206D6D000000        Missile <'135 mm', 'Camera', 0FFFFh, 1>
000009D0  313930306C62730000        Missile <'1900lbs', 'Extra Fuel', 0FFFEh, 1>
000009EA  3230206D6D00000000        Missile <'20 mm', 'Guns', 0, 1>
00000A04  5370656369616C0000        Missile <'Special', 'Equip', 26h, 1>
00000A1E  00                        db 0
00000A1F  00                        db 0
00000A20  00                        db 0
00000A21  00                        db 0
00000A22  00                        db 0
00000A23  00                        db 0
00000A24  00                        db 0
00000A25  00                        db 0
00000A26  00                        db 0
00000A27  00                        db 0
00000A28  00                        db 0
00000A29  00                        db 0
00000A2A  00                        db 0
00000A2B  00                        db 0
00000A2C  00                        db 0
00000A2D  00                        db 0
00000A2E  00                        db 0
00000A2F  00                        db 0
00000A30  00                        db 0
00000A31  00                        db 0
00000A32  00                        db 0
00000A33  00                        db 0
00000A34  00                        db 0
00000A35  00                        db 0
00000A36  00                        db 0
00000A37  00                        db 0
00000A38  00                        db 0
00000A39  00                        db 0
00000A3A  00                        db 0
00000A3B  00                        db 0
00000A3C  00                        db 0
00000A3D  00                        db 0
00000A3E  00                        db 0
00000A3F  02                        db 2
00000A40  06                        db 6
00000A41  02                        db 2
00000A42  00                        db 0
00000A43  02                        db 2
00000A44  05                        db 5
00000A45  00                        db 0
00000A46  00                        db 0
00000A47  00                        db 0
00000A48  00                        db 0
00000A49  00                        db 0
00000A4A  00                        db 0
00000A4B  00                        db 0
00000A4C  00                        db 0
00000A4D  00                        db 0
00000A4E  00                        db 0
00000A4F  00                        db 0
00000A50  00                        db 0
00000A51  00                        db 0
00000A52  00                        db 0
00000A53  00                        db 0
00000A54  00                        db 0
00000A55  00                        db 0
00000A56  00                        db 0
00000A57  00                        db 0
00000A58  00                        db 0
00000A59  00                        db 0
00000A5A  00                        db 0
00000A5B  00                        db 0
00000A5C  00                        db 0
00000A5D  00                        db 0
00000A5E  06                        db 6
00000A5F  02                        db 2
00000A60  01                        db 1
00000A61  02                        db 2
00000A62  02                        db 2
00000A63  03                        db 3
00000A64  04                        db 4
00000A65  03                        db 3
00000A66  03                        db 3
00000A67  04                        db 4
00000A68  04                        db 4
00000A69  04                        db 4
00000A6A  01                        db 1
00000A6B  02                        db 2
00000A6C  04                        db 4
00000A6D  01                        db 1
00000A6E  02                        db 2
00000A6F  04                        db 4
00000A70  05                        db 5
00000A71  05                        db 5
00000A72  04                        db 4
00000A73  04                        db 4
00000A74  05                        db 5
00000A75  04                        db 4
00000A76  04                        db 4
00000A77  01                        db 1
00000A78  03                        db 3
00000A79  00                        db 0
00000A7A  00                        db 0
00000A7B  04                        db 4
00000A7C  04                        db 4
00000A7D  00                        db 0
00000A7E  00                        db 0
00000A7F  05                        db 5
00000A80  05                        db 5
00000A81  04                        db 4
00000A82  04                        db 4
00000A83  05                        db 5
00000A84  00                        db 0
00000A85  04                        db 4
00000A86  00                        db 0
00000A87  08                        db 8
00000A88  00                        db 0
00000A89  00                        db 0
00000A8A  02                        db 2
00000A8B  01                        db 1
00000A8C  00                        db 0
00000A8D  00                        db 0
00000A8E  00                        db 0
00000A8F  00                        db 0
00000A90  00                        db 0
00000A91  00                        db 0
00000A92  00                        db 0
00000A93  03                        db 3
00000A94  01                        db 1
00000A95  03                        db 3
00000A96  04                        db 4
00000A97  01                        db 1
00000A98  01                        db 1
00000A99  04                        db 4
00000A9A  02                        db 2
00000A9B  03                        db 3
00000A9C  03                        db 3
00000A9D  04                        db 4
00000A9E  00                        db 0
00000A9F  03                        db 3
00000AA0  00                        db 0
00000AA1  01                        db 1
00000AA2  04                        db 4
00000AA3  04                        db 4
00000AA4  00                        db 0
00000AA5  00                        db 0
00000AA6  04                        db 4
00000AA7  00                        db 0
00000AA8  02                        db 2
00000AA9  00                        db 0
00000AAA  04                        db 4
00000AAB  00                        db 0
00000AAC  00                        db 0
00000AAD  01                        db 1
00000AAE  01                        db 1
00000AAF  04                        db 4
00000AB0  04                        db 4
00000AB1  01                        db 1
00000AB2  01                        db 1
00000AB3  04                        db 4
00000AB4  04                        db 4
00000AB5  04                        db 4
00000AB6  04                        db 4
00000AB7  04                        db 4
00000AB8  01                        db 1
00000AB9  03                        db 3
00000ABA  02                        db 2
00000ABB  00                        db 0
00000ABC  04                        db 4
00000ABD  04                        db 4
00000ABE  00                        db 0
00000ABF  02                        db 2
00000AC0  05                        db 5
00000AC1  03                        db 3
00000AC2  03                        db 3
00000AC3  02                        db 2
00000AC4  05                        db 5
00000AC5  01                        db 1
00000AC6  03                        db 3
00000AC7  04                        db 4
00000AC8  00                        db 0
00000AC9  00                        db 0
00000ACA  06                        db 6
00000ACB  00                        db 0
00000ACC  05                        db 5
00000ACD  00                        db 0
00000ACE  00                        db 0
00000ACF  00                        db 0
00000AD0  04                        db 4
00000AD1  00                        db 0
00000AD2  05                        db 5
00000AD3  02                        db 2
00000AD4  01                        db 1
00000AD5  00                        db 0
00000AD6  06                        db 6
00000AD7  04                        db 4
00000AD8  00                        db 0
00000AD9  00                        db 0
00000ADA  06                        db 6
00000ADB  06                        db 6
00000ADC  03                        db 3
00000ADD  06                        db 6
00000ADE  06                        db 6
00000ADF  00                        db 0
00000AE0  03                        db 3
00000AE1  00                        db 0
00000AE2  06                        db 6
00000AE3  00                        db 0
00000AE4  03                        db 3
00000AE5  00                        db 0
00000AE6  00                        db 0
00000AE7  02                        db 2
00000AE8  03                        db 3
00000AE9  00                        db 0
00000AEA  00                        db 0
00000AEB  03                        db 3
00000AEC  00                        db 0
00000AED  00                        db 0
00000AEE  00                        db 0
00000AEF  00                        db 0
00000AF0  00                        db 0
00000AF1  00                        db 0
00000AF2  00                        db 0
00000AF3  00                        db 0
00000AF4  00                        db 0
00000AF5  00                        db 0
00000AF6  00                        db 0
00000AF7  00                        db 0
00000AF8  00                        db 0
00000AF9  00                        db 0
00000AFA  00                        db 0
00000AFB  00                        db 0
00000AFC  00                        db 0
00000AFD  00                        db 0
00000AFE  00                        db 0
00000AFF  00                        db 0
00000B00  00                        db 0
00000B01  00                        db 0
00000B02  00                        db 0
00000B03  00                        db 0
00000B04  00                        db 0
00000B05  00                        db 0
00000B06  00                        db 0
00000B07  00                        db 0
00000B08  03                        db 3
00000B09  00                        db 0
00000B0A  04                        db 4
00000B0B  04                        db 4
00000B0C  00                        db 0
00000B0D  02                        db 2
00000B0E  04                        db 4
00000B0F  04                        db 4
00000B10  03                        db 3
00000B11  04                        db 4
00000B12  05                        db 5
00000B13  00                        db 0
00000B14  03                        db 3
00000B15  00                        db 0
00000B16  00                        db 0
00000B17  00                        db 0
00000B18  00                        db 0
00000B19  00                        db 0
00000B1A  00                        db 0
00000B1B  00                        db 0
00000B1C  00                        db 0
00000B1D  00                        db 0
00000B1E  00                        db 0
00000B1F  00                        db 0
00000B20  00                        db 0
00000B21  00                        db 0
00000B22  0000                  word_333D2 dw 0
00000B24  0000                  word_333D4 dw 0
00000B26  00                        db 0
00000B27  00                        db 0
00000B28  0000                  word_333D8 dw 0
00000B2A  0000                  word_333DA dw 0
00000B2C  00                        db 0
00000B2D  00                        db 0
00000B2E  00                        db 0
00000B2F  00                        db 0
00000B30  00                        db 0
00000B31  00                        db 0
00000B32  00                        db 0
00000B33  00                        db 0
00000B34  00                        db 0
00000B35  00                        db 0
00000B36  00                        db 0
00000B37  00                        db 0
00000B38  00                        db 0
00000B39  00                        db 0
00000B3A  00                        db 0
00000B3B  00                        db 0
00000B3C  00                        db 0
00000B3D  00                        db 0
00000B3E  00                        db 0
00000B3F  00                        db 0
00000B40  00                        db 0
00000B41  00                        db 0
00000B42  00                        db 0
00000B43  00                        db 0
00000B44  00                        db 0
00000B45  00                        db 0
00000B46  00                        db 0
00000B47  00                        db 0
00000B48  00                        db 0
00000B49  00                        db 0
00000B4A  00                        db 0
00000B4B  00                        db 0
00000B4C  00                        db 0
00000B4D  00                        db 0
00000B4E  00                        db 0
00000B4F  00                        db 0
00000B50  00                        db 0
00000B51  00                        db 0
00000B52  000000000000000000        _stru_33402 struc_9 8 dup(<0>)
00000B92  0000                  _word_33442 dw 0
00000B94  03                        db 3
00000B95  00                        db 0
00000B96  03                        db 3
00000B97  00                        db 0
00000B98  02                        db 2
00000B99  00                        db 0
00000B9A  01                        db 1
00000B9B  00                        db 0
00000B9C  00                        db 0
00000B9D  00                        db 0
00000B9E  FF                        db 0FFh
00000B9F  FF                        db 0FFh
00000BA0  FE                        db 0FEh
00000BA1  FF                        db 0FFh
00000BA2  FF                        db 0FFh
00000BA3  FF                        db 0FFh
00000BA4  03                        db 3
00000BA5  00                        db 0
00000BA6  02                        db 2
00000BA7  00                        db 0
00000BA8  02                        db 2
00000BA9  00                        db 0
00000BAA  02                        db 2
00000BAB  00                        db 0
00000BAC  01                        db 1
00000BAD  00                        db 0
00000BAE  01                        db 1
00000BAF  00                        db 0
00000BB0  01                        db 1
00000BB1  00                        db 0
00000BB2  02                        db 2
00000BB3  00                        db 0
00000BB4  03                        db 3
00000BB5  00                        db 0
00000BB6  03                        db 3
00000BB7  00                        db 0
00000BB8  03                        db 3
00000BB9  00                        db 0
00000BBA  02                        db 2
00000BBB  00                        db 0
00000BBC  02                        db 2
00000BBD  00                        db 0
00000BBE  02                        db 2
00000BBF  00                        db 0
00000BC0  03                        db 3
00000BC1  00                        db 0
00000BC2  03                        db 3
00000BC3  00                        db 0
00000BC4  03                        db 3
00000BC5  00                        db 0
00000BC6  03                        db 3
00000BC7  00                        db 0
00000BC8  03                        db 3
00000BC9  00                        db 0
00000BCA  03                        db 3
00000BCB  00                        db 0
00000BCC  03                        db 3
00000BCD  00                        db 0
00000BCE  FD                        db 0FDh
00000BCF  FF                        db 0FFh
00000BD0  FD                        db 0FDh
00000BD1  FF                        db 0FFh
00000BD2  FD                        db 0FDh
00000BD3  FF                        db 0FFh
00000BD4  03                        db 3
00000BD5  00                        db 0
00000BD6  03                        db 3
00000BD7  00                        db 0
00000BD8  03                        db 3
00000BD9  00                        db 0
00000BDA  FD                        db 0FDh
00000BDB  FF                        db 0FFh
00000BDC  FD                        db 0FDh
00000BDD  FF                        db 0FFh
00000BDE  FD                        db 0FDh
00000BDF  FF                        db 0FFh
00000BE0  FD                        db 0FDh
00000BE1  FF                        db 0FFh
00000BE2  FD                        db 0FDh
00000BE3  FF                        db 0FFh
00000BE4  FD                        db 0FDh
00000BE5  FF                        db 0FFh
00000BE6  FD                        db 0FDh
00000BE7  FF                        db 0FFh
00000BE8  FE                        db 0FEh
00000BE9  FF                        db 0FFh
00000BEA  FE                        db 0FEh
00000BEB  FF                        db 0FFh
00000BEC  FE                        db 0FEh
00000BED  FF                        db 0FFh
00000BEE  FD                        db 0FDh
00000BEF  FF                        db 0FFh
00000BF0  FD                        db 0FDh
00000BF1  FF                        db 0FFh
00000BF2  FD                        db 0FDh
00000BF3  FF                        db 0FFh
00000BF4  FE                        db 0FEh
00000BF5  FF                        db 0FFh
00000BF6  FF                        db 0FFh
00000BF7  FF                        db 0FFh
00000BF8  FF                        db 0FFh
00000BF9  FF                        db 0FFh
00000BFA  FF                        db 0FFh
00000BFB  FF                        db 0FFh
00000BFC  FE                        db 0FEh
00000BFD  FF                        db 0FFh
00000BFE  FE                        db 0FEh
00000BFF  FF                        db 0FFh
00000C00  FE                        db 0FEh
00000C01  FF                        db 0FFh
00000C02  FD                        db 0FDh
00000C03  FF                        db 0FFh
00000C04  01                        db 1
00000C05  00                        db 0
00000C06  02                        db 2
00000C07  00                        db 0
00000C08  01                        db 1
00000C09  00                        db 0
00000C0A  00                        db 0
00000C0B  00                        db 0
00000C0C  FF                        db 0FFh
00000C0D  FF                        db 0FFh
00000C0E  FE                        db 0FEh
00000C0F  FF                        db 0FFh
00000C10  FD                        db 0FDh
00000C11  FF                        db 0FFh
00000C12  FD                        db 0FDh
00000C13  FF                        db 0FFh
00000C14  02                        db 2
00000C15  00                        db 0
00000C16  03                        db 3
00000C17  00                        db 0
00000C18  02                        db 2
00000C19  00                        db 0
00000C1A  02                        db 2
00000C1B  00                        db 0
00000C1C  01                        db 1
00000C1D  00                        db 0
00000C1E  01                        db 1
00000C1F  00                        db 0
00000C20  01                        db 1
00000C21  00                        db 0
00000C22  FE                        db 0FEh
00000C23  FF                        db 0FFh
00000C24  04                        db 4
00000C25  00                        db 0
00000C26  04                        db 4
00000C27  00                        db 0
00000C28  03                        db 3
00000C29  00                        db 0
00000C2A  02                        db 2
00000C2B  00                        db 0
00000C2C  01                        db 1
00000C2D  00                        db 0
00000C2E  04                        db 4
00000C2F  00                        db 0
00000C30  04                        db 4
00000C31  00                        db 0
00000C32  04                        db 4
00000C33  00                        db 0
00000C34  04                        db 4
00000C35  00                        db 0
00000C36  04                        db 4
00000C37  00                        db 0
00000C38  04                        db 4
00000C39  00                        db 0
00000C3A  04                        db 4
00000C3B  00                        db 0
00000C3C  FE                        db 0FEh
00000C3D  FF                        db 0FFh
00000C3E  04                        db 4
00000C3F  00                        db 0
00000C40  04                        db 4
00000C41  00                        db 0
00000C42  04                        db 4
00000C43  00                        db 0
00000C44  04                        db 4
00000C45  00                        db 0
00000C46  04                        db 4
00000C47  00                        db 0
00000C48  FC                        db 0FCh
00000C49  FF                        db 0FFh
00000C4A  FC                        db 0FCh
00000C4B  FF                        db 0FFh
00000C4C  04                        db 4
00000C4D  00                        db 0
00000C4E  04                        db 4
00000C4F  00                        db 0
00000C50  04                        db 4
00000C51  00                        db 0
00000C52  04                        db 4
00000C53  00                        db 0
00000C54  FC                        db 0FCh
00000C55  FF                        db 0FFh
00000C56  FC                        db 0FCh
00000C57  FF                        db 0FFh
00000C58  FC                        db 0FCh
00000C59  FF                        db 0FFh
00000C5A  FC                        db 0FCh
00000C5B  FF                        db 0FFh
00000C5C  04                        db 4
00000C5D  00                        db 0
00000C5E  04                        db 4
00000C5F  00                        db 0
00000C60  FC                        db 0FCh
00000C61  FF                        db 0FFh
00000C62  FC                        db 0FCh
00000C63  FF                        db 0FFh
00000C64  FC                        db 0FCh
00000C65  FF                        db 0FFh
00000C66  FC                        db 0FCh
00000C67  FF                        db 0FFh
00000C68  FC                        db 0FCh
00000C69  FF                        db 0FFh
00000C6A  02                        db 2
00000C6B  00                        db 0
00000C6C  FC                        db 0FCh
00000C6D  FF                        db 0FFh
00000C6E  FC                        db 0FCh
00000C6F  FF                        db 0FFh
00000C70  FC                        db 0FCh
00000C71  FF                        db 0FFh
00000C72  FC                        db 0FCh
00000C73  FF                        db 0FFh
00000C74  FC                        db 0FCh
00000C75  FF                        db 0FFh
00000C76  FC                        db 0FCh
00000C77  FF                        db 0FFh
00000C78  FC                        db 0FCh
00000C79  FF                        db 0FFh
00000C7A  FF                        db 0FFh
00000C7B  FF                        db 0FFh
00000C7C  FD                        db 0FDh
00000C7D  FF                        db 0FFh
00000C7E  FC                        db 0FCh
00000C7F  FF                        db 0FFh
00000C80  FC                        db 0FCh
00000C81  FF                        db 0FFh
00000C82  FC                        db 0FCh
00000C83  FF                        db 0FFh
00000C84  02                        db 2
00000C85  00                        db 0
00000C86  FF                        db 0FFh
00000C87  FF                        db 0FFh
00000C88  FF                        db 0FFh
00000C89  FF                        db 0FFh
00000C8A  FF                        db 0FFh
00000C8B  FF                        db 0FFh
00000C8C  FE                        db 0FEh
00000C8D  FF                        db 0FFh
00000C8E  FE                        db 0FEh
00000C8F  FF                        db 0FFh
00000C90  FD                        db 0FDh
00000C91  FF                        db 0FFh
00000C92  FF                        db 0FFh
00000C93  FF                        db 0FFh
00000C94  02                        db 2
00000C95  00                        db 0
00000C96  03                        db 3
00000C97  00                        db 0
00000C98  02                        db 2
00000C99  00                        db 0
00000C9A  02                        db 2
00000C9B  00                        db 0
00000C9C  01                        db 1
00000C9D  00                        db 0
00000C9E  01                        db 1
00000C9F  00                        db 0
00000CA0  FF                        db 0FFh
00000CA1  FF                        db 0FFh
00000CA2  FE                        db 0FEh
00000CA3  FF                        db 0FFh
00000CA4  04                        db 4
00000CA5  00                        db 0
00000CA6  04                        db 4
00000CA7  00                        db 0
00000CA8  03                        db 3
00000CA9  00                        db 0
00000CAA  02                        db 2
00000CAB  00                        db 0
00000CAC  01                        db 1
00000CAD  00                        db 0
00000CAE  04                        db 4
00000CAF  00                        db 0
00000CB0  FC                        db 0FCh
00000CB1  FF                        db 0FFh
00000CB2  04                        db 4
00000CB3  00                        db 0
00000CB4  04                        db 4
00000CB5  00                        db 0
00000CB6  04                        db 4
00000CB7  00                        db 0
00000CB8  04                        db 4
00000CB9  00                        db 0
00000CBA  04                        db 4
00000CBB  00                        db 0
00000CBC  00                        db 0
00000CBD  01                        db 1
00000CBE  04                        db 4
00000CBF  00                        db 0
00000CC0  00                        db 0
00000CC1  01                        db 1
00000CC2  00                        db 0
00000CC3  01                        db 1
00000CC4  00                        db 0
00000CC5  01                        db 1
00000CC6  04                        db 4
00000CC7  00                        db 0
00000CC8  FC                        db 0FCh
00000CC9  FF                        db 0FFh
00000CCA  FC                        db 0FCh
00000CCB  FF                        db 0FFh
00000CCC  00                        db 0
00000CCD  02                        db 2
00000CCE  04                        db 4
00000CCF  00                        db 0
00000CD0  00                        db 0
00000CD1  01                        db 1
00000CD2  00                        db 0
00000CD3  01                        db 1
00000CD4  00                        db 0
00000CD5  01                        db 1
00000CD6  00                        db 0
00000CD7  01                        db 1
00000CD8  FC                        db 0FCh
00000CD9  FF                        db 0FFh
00000CDA  00                        db 0
00000CDB  02                        db 2
00000CDC  04                        db 4
00000CDD  00                        db 0
00000CDE  04                        db 4
00000CDF  00                        db 0
00000CE0  FC                        db 0FCh
00000CE1  FF                        db 0FFh
00000CE2  00                        db 0
00000CE3  01                        db 1
00000CE4  00                        db 0
00000CE5  01                        db 1
00000CE6  00                        db 0
00000CE7  01                        db 1
00000CE8  FC                        db 0FCh
00000CE9  FF                        db 0FFh
00000CEA  04                        db 4
00000CEB  00                        db 0
00000CEC  FC                        db 0FCh
00000CED  FF                        db 0FFh
00000CEE  FC                        db 0FCh
00000CEF  FF                        db 0FFh
00000CF0  FC                        db 0FCh
00000CF1  FF                        db 0FFh
00000CF2  FC                        db 0FCh
00000CF3  FF                        db 0FFh
00000CF4  FC                        db 0FCh
00000CF5  FF                        db 0FFh
00000CF6  04                        db 4
00000CF7  00                        db 0
00000CF8  00                        db 0
00000CF9  01                        db 1
00000CFA  FF                        db 0FFh
00000CFB  FF                        db 0FFh
00000CFC  FD                        db 0FDh
00000CFD  FF                        db 0FFh
00000CFE  FC                        db 0FCh
00000CFF  FF                        db 0FFh
00000D00  FC                        db 0FCh
00000D01  FF                        db 0FFh
00000D02  FC                        db 0FCh
00000D03  FF                        db 0FFh
00000D04  02                        db 2
00000D05  00                        db 0
00000D06  01                        db 1
00000D07  00                        db 0
00000D08  FF                        db 0FFh
00000D09  FF                        db 0FFh
00000D0A  FF                        db 0FFh
00000D0B  FF                        db 0FFh
00000D0C  FE                        db 0FEh
00000D0D  FF                        db 0FFh
00000D0E  FE                        db 0FEh
00000D0F  FF                        db 0FFh
00000D10  FD                        db 0FDh
00000D11  FF                        db 0FFh
00000D12  FF                        db 0FFh
00000D13  FF                        db 0FFh
00000D14  000000000000000000        _stru_335C4 struc_2 0Ch dup(<0>)
00000E34  0400                  word_336E4 dw 4
00000E36  FFFF                  word_336E6 dw 0FFFFh
00000E38  0000                  _word_336E8 dw 0
00000E3A  0000                  _word_336EA dw 0
00000E3C  0100                  _word_336EC dw 1
00000E3E  0000                  word_336EE dw 0
00000E40  0000                  word_336F0 dw 0
00000E42  FFFF                  _word_336F2 dw 0FFFFh
00000E44  FFFF                  _word_336F4 dw 0FFFFh
00000E46  FFFF                  _word_336F6 dw 0FFFFh
00000E48  0100                  word_336F8 dw 1
00000E4A  0000                  word_336FA dw 0
00000E4C  FFFF                  _word_336FC dw 0FFFFh
00000E4E  0400                  _word_336FE dw 4
00000E50  FFFF                  word_33700 dw 0FFFFh
00000E52  0100                  _word_33702 dw 1
00000E54  0100                  word_33704 dw 1
00000E56  0100                  word_33706 dw 1
00000E58  0000                  word_33708 dw 0
00000E5A  0100                  _word_3370A dw 1
00000E5C  FFFF                  _word_3370C dw 0FFFFh
00000E5E  0000                  _word_3370E dw 0
00000E60  0100                  word_33710 dw 1
00000E62  0000                  _word_33712 dw 0
00000E64  0000                  word_33714 dw 0
00000E66  53746F726573206578    aStoresExhauste db 'Stores exhausted',0
00000E77  466C61726500          aFlare db 'Flare',0
00000E7D  436861666600          aChaff db 'Chaff',0
00000E83  2072656C6561736564    aReleased db ' released',0
00000E8D  3A00                  asc_3373D db ':',0
00000E8F  47554E3A00            aGun db 'GUN:',0
00000E94  4C00                  asc_33744 db 'L',0
00000E96  2800                      db '(',0
00000E98  7300                  aS db 's',0
00000E9A  0000                  word_3374A dw 0
00000E9C  206F6E20706174726F    aOnPatrol db ' on patrol',0
00000EA7  46313520537472696B    aF15StrikeEagle db 'F15 Strike Eagle',0
00000EB8  2061742000            aAt db ' at ',0
00000EBD  00                        db 0
                                ; ------------------------------dseg:0xebe------------------------------
00000EBE                        _gfx_jump_0_alloc proc near
00000EBE  EA                        db 0EAh ;jmp far ptr 0:0
00000EBF  00000000                  dd 0
00000EC3                        _gfx_jump_0_alloc endp
                                ; ------------------------------dseg:0xebe------------------------------
                                ; ------------------------------dseg:0xec3------------------------------
00000EC3                        gfx_jump_01 proc near
00000EC3  EA                        db 0EAh ;jmp far ptr 0:0
00000EC4  00000000                  dd 0
00000EC8                        gfx_jump_01 endp
                                ; ------------------------------dseg:0xec3------------------------------
                                ; ------------------------------dseg:0xec8------------------------------
00000EC8                        gfx_jump_02 proc near
00000EC8  EA                        db 0EAh ;jmp far ptr 0:0
00000EC9  00000000                  dd 0
00000ECD                        gfx_jump_02 endp
                                ; ------------------------------dseg:0xec8------------------------------
                                ; ------------------------------dseg:0xecd------------------------------
00000ECD                        gfx_jump_03 proc near
00000ECD  EA                        db 0EAh ;jmp far ptr 0:0
00000ECE  00000000                  dd 0
00000ED2                        gfx_jump_03 endp
                                ; ------------------------------dseg:0xecd------------------------------
                                ; ------------------------------dseg:0xed2------------------------------
00000ED2                        gfx_jump_04 proc near
00000ED2  EA                        db 0EAh ;jmp far ptr 0:0
00000ED3  00000000                  dd 0
00000ED7                        gfx_jump_04 endp
                                ; ------------------------------dseg:0xed2------------------------------
                                ; ------------------------------dseg:0xed7------------------------------
00000ED7                        _gfx_jump_05_drawString proc near
00000ED7  EA                        db 0EAh ;jmp far ptr 0:0
00000ED8  00000000                  dd 0
00000EDC                        _gfx_jump_05_drawString endp
                                ; ------------------------------dseg:0xed7------------------------------
                                ; ------------------------------dseg:0xedc------------------------------
00000EDC                        gfx_jump_06 proc near
00000EDC  EA                        db 0EAh ;jmp far ptr 0:0
00000EDD  00000000                  dd 0
00000EE1                        gfx_jump_06 endp
                                ; ------------------------------dseg:0xedc------------------------------
00000EE1  EA                        db 0EAh
00000EE2  00                        db 0
00000EE3  00                        db 0
00000EE4  00                        db 0
00000EE5  00                        db 0
00000EE6  EA                        db 0EAh
00000EE7  00                        db 0
00000EE8  00                        db 0
00000EE9  00                        db 0
00000EEA  00                        db 0
00000EEB  EA                        db 0EAh
00000EEC  00                        db 0
00000EED  00                        db 0
00000EEE  00                        db 0
00000EEF  00                        db 0
00000EF0  EA                        db 0EAh
00000EF1  00                        db 0
00000EF2  00                        db 0
00000EF3  00                        db 0
00000EF4  00                        db 0
                                ; ------------------------------dseg:0xef5------------------------------
00000EF5                        gfx_jump_0b proc near
00000EF5  EA                        db 0EAh ;jmp far ptr 0:0
00000EF6  00000000                  dd 0
00000EFA                        gfx_jump_0b endp
                                ; ------------------------------dseg:0xef5------------------------------
                                ; ------------------------------dseg:0xefa------------------------------
00000EFA                        _gfx_jump_0c proc near
00000EFA  EA                        db 0EAh ;jmp far ptr 0:0
00000EFB  00000000                  dd 0
00000EFF                        _gfx_jump_0c endp
                                ; ------------------------------dseg:0xefa------------------------------
                                ; ------------------------------dseg:0xeff------------------------------
00000EFF                        gfx_jump_0d_setCurBuf proc near
00000EFF  EA                        db 0EAh ;jmp far ptr 0:0
00000F00  00000000                  dd 0
00000F04                        gfx_jump_0d_setCurBuf endp
                                ; ------------------------------dseg:0xeff------------------------------
                                ; ------------------------------dseg:0xf04------------------------------
