UASM v2.56, Jan 10 2025, Masm-compatible assembler.

src/start_rc.asm
                                .8086
                                DOSSEG
                                .MODEL SMALL
00000B78  00000000                  dd 0
00000B7C                        _gfx_jump_33_fillRow endp
                                ; ------------------------------startData:0xbb7------------------------------
                                ; ------------------------------startData:0xbbc------------------------------
00000B7C                        _gfx_jump_34_fillRow proc near
00000B7C  EA                        db 0EAh ;args: ss, bpjmp far ptr gfx_slot_33_memcpyRow
00000B7D  00000000                  dd 0
00000B81                        _gfx_jump_34_fillRow endp
                                ; ------------------------------startData:0xbbc------------------------------
                                ; ------------------------------startData:0xbc1------------------------------
00000B81                        _gfx_jump_35 proc near
00000B81  EA                        db 0EAh ;jmp far ptr gfx_slot_35_null
00000B82  00000000                  dd 0
00000B86                        _gfx_jump_35 endp
                                ; ------------------------------startData:0xbc1------------------------------
                                ; ------------------------------startData:0xbc6------------------------------
00000B86                        _gfx_jump_36_null proc near
00000B86  EA                        db 0EAh ;jmp far ptr gfx_slot_36_null
00000B87  00000000                  dd 0
00000B8B                        _gfx_jump_36_null endp
                                ; ------------------------------startData:0xbc6------------------------------
                                ; ------------------------------startData:0xbcb------------------------------
00000B8B                        _gfx_jump_37_null proc near
00000B8B  EA                        db 0EAh ;jmp far ptr gfx_slot_37_null
00000B8C  00000000                  dd 0
00000B90                        _gfx_jump_37_null endp
                                ; ------------------------------startData:0xbcb------------------------------
                                ; ------------------------------startData:0xbd0------------------------------
00000B90                        _gfx_jump_38_getPageBuf proc near
00000B90  EA                        db 0EAh ;index to word offsetjmp far ptr gfx_slot_38_getBuf
00000B91  00000000                  dd 0
00000B95                        _gfx_jump_38_getPageBuf endp
                                ; ------------------------------startData:0xbd0------------------------------
00000B95  EA                        db 0EAh ;jmp far ptr gfx_slot_39
00000B96  00000000                  dd 0
                                ; ------------------------------startData:0xbda------------------------------
00000B9A                        _gfx_jump_3a_getRowOffset proc near
00000B9A  EA                        db 0EAh ;index *= 2, word index?jmp far ptr gfx_slot_3a_getRowOffset
00000B9B  00000000                  dd 0
00000B9F                        _gfx_jump_3a_getRowOffset endp
                                ; ------------------------------startData:0xbda------------------------------
                                ; ------------------------------startData:0xbdf------------------------------
00000B9F                        _gfx_jump_3b_clearBuf proc near
00000B9F  EA                        db 0EAh ;jmp far ptr gfx_slot_3b_clearBuf
00000BA0  00000000                  dd 0
00000BA4                        _gfx_jump_3b_clearBuf endp
                                ; ------------------------------startData:0xbdf------------------------------
                                ; ------------------------------startData:0xbe4------------------------------
00000BA4                        _gfx_jump_3c_setMode13 proc far
00000BA4  EA                        db 0EAh ;mode 13h: 40x25 halfwidthjmp far ptr gfx_slot_3c_setMode13
00000BA5  00000000                  dd 0
00000BA9                        _gfx_jump_3c_setMode13 endp
                                ; ------------------------------startData:0xbe4------------------------------
                                ; ------------------------------startData:0xbe9------------------------------
00000BA9                        _gfx_jump_3d_null proc near
00000BA9  EA                        db 0EAh ;jmp far ptr gfx_slot_3d_null
00000BAA  00000000                  dd 0
00000BAE                        _gfx_jump_3d_null endp
                                ; ------------------------------startData:0xbe9------------------------------
00000BAE  EA                        db 0EAh ;jmp far ptr gfx_slot_3e
00000BAF  00000000                  dd 0
                                ; ------------------------------startData:0xbf3------------------------------
00000BB3                        _gfx_jump_3f_modecode proc far
00000BB3  EA                        db 0EAh ;jmp gfx_slot_3f_ax3
00000BB4  00000000                  dd 0
00000BB8                        _gfx_jump_3f_modecode endp
                                ; ------------------------------startData:0xbf3------------------------------
00000BB8  EA                        db 0EAh ;jmp far ptr gfx_slot_40
00000BB9  00000000                  dd 0
00000BBD  EA                        db 0EAh ;jmp far ptr gfx_slot_41
00000BBE  00000000                  dd 0
00000BC2  EA                        db 0EAh ;jmp gfx_slot_42
00000BC3  00000000                  dd 0
00000BC7  EA                        db 0EAh ;jmp far ptr gfx_slot_43
00000BC8  00000000                  dd 0
                                ; ------------------------------startData:0xc0c------------------------------
00000BCC                        _gfx_jump_44_setDac proc far
00000BCC  EA                        db 0EAh ;jmp gfx_slot_44_setDac
00000BCD  00000000                  dd 0
00000BD1                        _gfx_jump_44_setDac endp
                                ; ------------------------------startData:0xc0c------------------------------
                                ; ------------------------------startData:0xc11------------------------------
00000BD1                        _gfx_jump_45_retrace proc far
00000BD1  EA                        db 0EAh ;jmp gfx_slot_45_retrace
00000BD2  00000000                  dd 0
00000BD6                        _gfx_jump_45_retrace endp
                                ; ------------------------------startData:0xc11------------------------------
                                ; ------------------------------startData:0xc16------------------------------
00000BD6                        _gfx_jump_46_retrace2 proc far
00000BD6  EA                        db 0EAh ;jmp gfx_slot_46_retrace2
00000BD7  00000000                  dd 0
00000BDB                        _gfx_jump_46_retrace2 endp
                                ; ------------------------------startData:0xc16------------------------------
00000BDB  EA                        db 0EAh ;jmp far ptr gfx_slot_13
00000BDC  00000000                  dd 0
00000BE0  EA                        db 0EAh ;jmp far ptr gfx_slot_14
00000BE1  00000000                  dd 0
00000BE5  EA                        db 0EAh ;jmp gfx_slot_11
00000BE6  00000000                  dd 0
00000BEA  EA                        db 0EAh ;jmp gfx_slot_12
00000BEB  00000000                  dd 0
                                ; ------------------------------startData:0xc2f------------------------------
00000BEF                        _gfx_jump_4b_storeBufPtr proc far
00000BEF  EA                        db 0EAh ;jmp gfx_slot_4b_storeBufPtr
00000BF0  00000000                  dd 0
00000BF4                        _gfx_jump_4b_storeBufPtr endp
                                ; ------------------------------startData:0xc2f------------------------------
00000BF4  EA                        db 0EAh ;jmp far ptr gfx_slot_4c
00000BF5  00000000                  dd 0
00000BF9  EA                        db 0EAh ;jmp far ptr gfx_slot_4d
00000BFA  00000000                  dd 0
                                ; ------------------------------startData:0xc3e------------------------------
00000BFE                        _gfx_jump_4e_getVal proc far
00000BFE  EA                        db 0EAh ;jmp gfx_slot_4e_getVal
00000BFF  00000000                  dd 0
00000C03                        _gfx_jump_4e_getVal endp
                                ; ------------------------------startData:0xc3e------------------------------
00000C03  EA                        db 0EAh ;jmp gfx_slot_4f
00000C04  00000000                  dd 0
                                ; ------------------------------startData:0xc48------------------------------
00000C08                        _gfx_jump_50_null proc far
00000C08  EA                        db 0EAh ;jmp gfx_slot_50_null
00000C09  00000000                  dd 0
00000C0D                        _gfx_jump_50_null endp
                                ; ------------------------------startData:0xc48------------------------------
                                ; ------------------------------startData:0xc4d------------------------------
00000C0D                        _gfx_jump_51_null proc far
00000C0D  EA                        db 0EAh ;jmp gfx_slot_51_null
00000C0E  00000000                  dd 0
00000C12                        _gfx_jump_51_null endp
                                ; ------------------------------startData:0xc4d------------------------------
00000C12  EA                        db 0EAh ;jmp gfx_slot_52
00000C13  00000000                  dd 0
                                ; ------------------------------startData:0xc57------------------------------
00000C17                        _gfx_jump_52 proc near
00000C17  EA                        db 0EAh ;jmp gfx_slot_52_null
00000C18  00000000                  dd 0
00000C1C                        _gfx_jump_52 endp
                                ; ------------------------------startData:0xc57------------------------------
00000C1C  00                        db 0
00000C1D  00                        db 0
00000C1E  00                        db 0
00000C1F  00                        db 0
00000C20  00                        db 0
00000C21  00                        db 0
00000C22  00                        db 0
00000C23  00                        db 0
00000C24  00                        db 0
00000C25  00                        db 0
00000C26  00                        db 0
00000C27  00                        db 0
00000C28  00                        db 0
00000C29  00                        db 0
00000C2A  00                        db 0
00000C2B  00                        db 0
00000C2C  00                        db 0
00000C2D  00                        db 0
00000C2E  00                        db 0
00000C2F  00                        db 0
00000C30  00                        db 0
00000C31  00                        db 0
00000C32  00                        db 0
00000C33  00                        db 0
00000C34  00                        db 0
00000C35  00                        db 0
00000C36  00                        db 0
00000C37  00                        db 0
00000C38  00                        db 0
00000C39  00                        db 0
                                ; ------------------------------startData:0xc7a------------------------------
00000C3A                        _misc_jump_5a_keybuf proc near
00000C3A  EA                        db 0EAh ;jmp far ptr misc_5a_checkKeyBuf
00000C3B  00000000                  dd 0
00000C3F                        _misc_jump_5a_keybuf endp
                                ; ------------------------------startData:0xc7a------------------------------
                                ; ------------------------------startData:0xc7f------------------------------
00000C3F                        _misc_jump_5b_getkey proc near
00000C3F  EA                        db 0EAh ;jmp far ptr misc_5b_getKey
00000C40  00000000                  dd 0
00000C44                        _misc_jump_5b_getkey endp
                                ; ------------------------------startData:0xc7f------------------------------
00000C44  EA                        db 0EAh ;jmp far ptr misc_5c_dosGetKey
00000C45  00000000                  dd 0
                                ; ------------------------------startData:0xc89------------------------------
00000C49                        _misc_jump_5d_readJoy proc near
00000C49  EA                        db 0EAh ;jmp far ptr misc_5d_readJoy
00000C4A  00000000                  dd 0
00000C4E                        _misc_jump_5d_readJoy endp
                                ; ------------------------------startData:0xc89------------------------------
                                ; ------------------------------startData:0xc8e------------------------------
00000C4E                        _misc_jump_5e_clearKeyFlags proc near
00000C4E  EA                        db 0EAh ;jmp far ptr misc_5e_5f_clearKeyFlags
00000C4F  00000000                  dd 0
00000C53                        _misc_jump_5e_clearKeyFlags endp
                                ; ------------------------------startData:0xc8e------------------------------
00000C53  EA                        db 0EAh ;jmp far ptr misc_5e_5f_clearKeyFlags
00000C54  00000000                  dd 0
00000C58  00                        db 0
00000C59  00                        db 0
00000C5A  00                        db 0
00000C5B  00                        db 0
00000C5C  00                    unk_177EC db 0
00000C5D  00                        db 0
00000C5E  00                        db 0
00000C5F  00                        db 0
00000C60  00                        db 0
00000C61  00                        db 0
00000C62  00                        db 0
00000C63  00                        db 0
00000C64  00                        db 0
00000C65  00                        db 0
00000C66  00                    unk_177F6 db 0
00000C67  00                        db 0
00000C68  00                        db 0
00000C69  00                        db 0
00000C6A  00                        db 0
00000C6B  00                        db 0
                                ; ------------------------------startData:0xcac------------------------------
00000C6C                        _audio_jump_64 proc near
00000C6C  EA                        db 0EAh ;jmp far ptr 0:0
00000C6D  00000000                  dd 0
00000C71                        _audio_jump_64 endp
                                ; ------------------------------startData:0xcac------------------------------
                                ; ------------------------------startData:0xcb1------------------------------
00000C71                        _audio_jump_65 proc near
00000C71  EA                        db 0EAh ;jmp far ptr 0:0
00000C72  00000000                  dd 0
00000C76                        _audio_jump_65 endp
                                ; ------------------------------startData:0xcb1------------------------------
00000C76  EA                        db 0EAh ;jmp far ptr 0:0
00000C77  00000000                  dd 0
                                ; ------------------------------startData:0xcbb------------------------------
00000C7B                        _audio_jump_67 proc near
00000C7B  EA                        db 0EAh ;jmp far ptr 0:0
00000C7C  00000000                  dd 0
00000C80                        _audio_jump_67 endp
                                ; ------------------------------startData:0xcbb------------------------------
00000C80  EA                    unk_17810 db 0EAh
00000C81  00                        db 0
00000C82  00                    unk_17812 db 0
00000C83  00                    unk_17813 db 0
00000C84  00                    unk_17814 db 0
00000C85  EA                    unk_17815 db 0EAh
00000C86  00                    unk_17816 db 0
00000C87  00                        db 0
00000C88  00                        db 0
00000C89  00                        db 0
00000C8A  EA                        db 0EAh
00000C8B  00                        db 0
00000C8C  00                        db 0
00000C8D  00                        db 0
00000C8E  00                        db 0
                                ; ------------------------------startData:0xccf------------------------------
00000C8F                        _audio_jump_6b proc near
00000C8F  EA                        db 0EAh ;jmp far ptr 0:0
00000C90  00000000                  dd 0
00000C94                        _audio_jump_6b endp
                                ; ------------------------------startData:0xccf------------------------------
                                ; ------------------------------startData:0xcd4------------------------------
00000C94                        _audio_jump_6c proc near
00000C94  EA                        db 0EAh ;jmp far ptr 0:0
00000C95  00000000                  dd 0
00000C99                        _audio_jump_6c endp
                                ; ------------------------------startData:0xcd4------------------------------
00000C99  EA                        db 0EAh
00000C9A  00                        db 0
00000C9B  00                        db 0
00000C9C  00                        db 0
00000C9D  00                        db 0
00000C9E  0000                  _word_1782E dw 0
00000CA0  00                        db 0
00000CA1  00                        db 0
00000CA2  00                        db 0
00000CA3  00                        db 0
00000CA4  00                        db 0
00000CA5  00                        db 0
00000CA6  0000                  _word_17836 dw 0
00000CA8  00                        db 0
00000CA9  00                        db 0
00000CAA  00                        db 0
00000CAB  00                        db 0
00000CAC  00                        db 0
00000CAD  00                        db 0
00000CAE  0000                  _word_1783E dw 0
00000CB0  00                        db 0
00000CB1  00                        db 0
00000CB2  00                        db 0
00000CB3  00                        db 0
00000CB4  00                        db 0
00000CB5  00                        db 0
00000CB6  0000                  _word_17846 dw 0
00000CB8  00                        db 0
00000CB9  00                        db 0
00000CBA  00                        db 0
00000CBB  00                        db 0
00000CBC  00                        db 0
00000CBD  00                        db 0
00000CBE  0000                  _word_1784E dw 0
00000CC0  00                        db 0
00000CC1  00                        db 0
00000CC2  00                        db 0
00000CC3  00                        db 0
00000CC4  00                        db 0
00000CC5  00                        db 0
00000CC6  0000                  _word_17856 dw 0
00000CC8  0000                  _word_17858 dw 0
00000CCA  00                        db 0
00000CCB  00                        db 0
00000CCC  00                        db 0
00000CCD  00                        db 0
00000CCE  0000000000000000      _noJoy80 db 8 dup( 0)
00000CD6  0000                  _word_17866 dw 0
00000CD8  0000                  _word_17868 dw 0
00000CDA  0000                  _word_1786A dw 0
00000CDC  0000                  _word_1786C dw 0
00000CDE  00                        db 0
00000CDF  0000                  _word_1786F dw 0
00000CE1  0000                  _word_17871 dw 0
00000CE3  0000                  _word_17873 dw 0
00000CE5  0000                  _word_17875 dw 0
00000CE7  FFFFFFFFFFFFFFFFFF    _byte_17877 db 162h dup(0FFh)
00000E49  FFFFFFFFFFFFFFFFFF    byte_179D9 db 56h dup(0FFh)
00000E9F  000000000000000000    _byte_17A2F db 0AAh dup(0)
00000F49  000000000000000000    byte_17AD9 db 2Bh dup(0)
00000F74  00                    unk_17B04 db 0
00000F75  00                        db 0
00000F76  000000000000000000    byte_17B06 db 0E1h dup(0)
00001057  0000                  word_17BE7 dw 0
00001059  0000                  word_17BE9 dw 0
0000105B  FFFF                  _word_17BEB dw 0FFFFh
0000105D  0000                  _word_17BED dw 0
0000105F  00                        db 0
00001060  00                    _byte_17BF0 db 0
00001061  0000                  _word_17BF1 dw 0
00001063  0000                  _word_17BF3 dw 0
00001065  0000                  _word_17BF5 dw 0
00001067  0000                  _word_17BF7 dw 0
00001069  3F01                  _word_17BF9 dw 13Fh
0000106B  6F00                  _word_17BFB dw 6Fh
0000106D  00                        db 0
0000106E  00                    _cbreakHit db 0
0000106F  0000                  _origCBreakSeg dw 0
00001071  0000                  _origCBreakOfs dw 0
00001073  00                        db 0
00001074  0000                  _errorCodeStr dw 0
00001076  000000000000000000    _fileReadBuf db 100h dup( 0)
00001176  000000000000000000    byte_17D06 db 10h dup(0)
00001186  000000000000000000    byte_17D16 db 1Bh dup(0)
000011A1  000000000000000000    byte_17D31 db 20h dup(0)
000011C1  000000000000000000    byte_17D51 db 21h dup(0)
000011E2  000000000000000000    byte_17D72 db 94h dup(0)
00001276  3A46696C65206E6F74    _aFileNotFound db ':File not found$'
00001286  3A4E6F2066696C6520    _aNoFileBuffersAvailable db ':No file buffers available$'
000012A1  3A4F70656E20657272    _aOpenError db ':Open error $'
000012AE  46696C6520636C6F73    _aFileClosingError db 'File closing error$'
000012C1  52656164206572726F    _aReadError db 'Read error$'
000012CC  577269746520657272    _aWriteError db 'Write error$'
000012D8  0000                  word_17E68 dw 0
000012DA  0000                  word_17E6A dw 0
000012DC  00                        db 0
000012DD  00                        db 0
000012DE  0000                  _fileReadPos dw 0
000012E0  0000                  _tmpFileHandle dw 0
000012E2  000000000000000000    _picDecodedRowBuf db 140h dup( 0)
00001422  0000                  _screenBufSize dw 0
00001424  0000                  _tmpPageIndex dw 0
00001426  0000                  _rowOffset dw 0
00001428  00                        db 0
00001429  00                        db 0
0000142A  0000                  _row dw 0
0000142C  0000                  _readFromFilePtr dw 0
0000142E  496E73756666696369    _aInsufficientSy db 'Insufficient system memory - AllocBuffer$',0
00001458  427566666572206465    aBufferDeallocE db 'Buffer dealloc error$',0
0000146E  FFFF01000100FFFF00    _word_17FFE dw 0FFFFh, 2 dup(1), 0FFFFh, 0, 1, 0, 0FFFFh, 0
00001480  01000100FFFFFFFF01    _word_18010 dw 2 dup(1), 2 dup(0FFFFh), 1, 0, 0FFFFh, 2 dup(0), 0E000h
00001494  00F0                      dw 0F000h
00001496  000000100020000400    _word_18026 dw 0, 1000h, 2000h, 400h, 100h, 40h, 10h, 4
000014A6  3131                  _terrainSignature dw 3131h
000014A8  200020002000200020    _terrainBuf1 dw 5 dup(20h)
000014B2  000000000000000000        _terrainBuf2 TerrainUnk 5 dup(<0>)
000015F2  3232                  _gridSignature dw 3232h
000015F4  FF                        db 0FFh
000015F5  FF                        db 0FFh
000015F6  0000                  _word_18186 dw 0
000015F8  0000                  _word_18188 dw 0
000015FA  2E33645400            _a_3dt db '.3dT',0
000015FF  726200                _aRb db 'rb',0
00001602  4F70656E204572726F    _aOpenErrorOn_3d db 'Open Error on *.3DT, assuming new file !',0
0000162B  4261642054696C6520    _aBadTileFileFor db 'Bad Tile file format.',0
00001641  546F6F206D616E7920    _aTooManyTiles_ db 'Too many tiles.',0
00001651  546F6F206D75636820    _aTooMuchTileDat db 'Too much tile data',0
00001664  2E33644700            _a_3dg db '.3dG',0
00001669  726200                _aRb_0 db 'rb',0
0000166C  4F70656E204572726F    _aOpenErrorOn__0 db 'Open Error on *.3DG, assuming new file !',0
00001695  426164204772696420    _aBadGridFileFor db 'Bad Grid file format.',0
000016AB  00                        db 0
000016AC  7265676E2E78787800    aRegn_xxx db 'regn.xxx',0
000016B5  6C622E78787800        aLb_xxx db 'lb.xxx',0
000016BC  70672E78787800        aPg_xxx db 'pg.xxx',0
000016C3  766E2E78787800        aVn_xxx db 'vn.xxx',0
000016CA  6D652E78787800        aMe_xxx db 'me.xxx',0
000016D1  6E632E78787800        aNc_xxx db 'nc.xxx',0
000016D8  63652E78787800        aCe_xxx db 'ce.xxx',0
000016DF  6A702E78787800        aJp_xxx db 'jp.xxx',0
000016E6  6E612E78787800        aNa_xxx db 'na.xxx',0
000016ED  4C696279612E776C64    aLibya_wld db 'Libya.wld',0
000016F7  67756C662E776C6400    aGulf_wld db 'gulf.wld',0
00001700  766E2E776C6400        aVn_wld db 'vn.wld',0
00001707  6D652E776C6400        aMe_wld db 'me.wld',0
0000170E  6E632E776C6400        aNc_wld db 'nc.wld',0
00001715  63652E776C6400        aCe_wld db 'ce.wld',0
0000171C  6A702E776C6400        aJp_wld db 'jp.wld',0
00001723  6E612E776C6400        aNa_wld db 'na.wld',0
0000172A  0000                  _word_182BA dw 0
0000172C  0000                  _word_182BC dw 0
0000172E  0000                  _word_182BE dw 0
00001730  0000                  _word_182C0 dw 0
00001732  0000                  _word_182C2 dw 0
00001734  0000                  _word_182C4 dw 0
00001736  0000                  _word_182C6 dw 0
00001738  0000                  _word_182C8 dw 0
0000173A  00                        db 0
0000173B  00                        db 0
0000173C  00                        db 0
0000173D  00                        db 0
0000173E  4E6F6E6500            aNone db 'None',0
00001743  00                        db 0
00001744  00                        db 0
00001745  00                        db 0
00001746  00                        db 0
00001747  00                        db 0
00001748  00                        db 0
00001749  00                        db 0
0000174A  00                        db 0
0000174B  00                        db 0
0000174C  53412D3200            aSa2 db 'SA-2',0
00001751  00                        db 0
00001752  00                        db 0
00001753  00                        db 0
00001754  EFBFBD00                  db '�',0
00001758  03                        db 3
00001759  00                        db 0
0000175A  00                        db 0
0000175B  00                        db 0
0000175C  53412D3500            aSa5 db 'SA-5',0
00001761  00                        db 0
00001762  00                        db 0
00001763  00                        db 0
00001764  5E                        db 5Eh
00001765  01                        db 1
00001766  02                        db 2
00001767  00                        db 0
00001768  00                        db 0
00001769  00                        db 0
0000176A  53412D384200          aSa8b db 'SA-8B',0
00001770  00                        db 0
00001771  00                        db 0
00001772  7D00                      db '}',0
00001774  05                        db 5
00001775  00                        db 0
00001776  00                        db 0
00001777  00                        db 0
00001778  53412D313000          aSa10 db 'SA-10',0
0000177E  00                        db 0
0000177F  00                        db 0
00001780  40                        db 40h
00001781  01                        db 1
00001782  07                        db 7
00001783  00                        db 0
00001784  01                        db 1
00001785  00                        db 0
00001786  53412D313100          aSa11 db 'SA-11',0
0000178C  00                        db 0
0000178D  00                        db 0
0000178E  EFBFBD00                  db '�',0
00001792  05                        db 5
00001793  00                        db 0
00001794  00                        db 0
00001795  00                        db 0
00001796  53412D313200          aSa12 db 'SA-12',0
0000179C  00                        db 0
0000179D  00                        db 0
0000179E  22                        db 22h
0000179F  01                        db 1
000017A0  06                        db 6
000017A1  00                        db 0
000017A2  01                        db 1
000017A3  00                        db 0
000017A4  53412D313300          aSa13 db 'SA-13',0
000017AA  00                        db 0
000017AB  00                        db 0
000017AC  7D00                      db '}',0
000017AE  03                        db 3
000017AF  00                        db 0
000017B0  00                        db 0
000017B1  00                        db 0
000017B2  53412D4E2D3400        aSaN4 db 'SA-N-4',0
000017B9  00                        db 0
000017BA  EFBFBD00                  db '�',0
000017BE  04                        db 4
000017BF  00                        db 0
000017C0  01                        db 1
000017C1  00                        db 0
000017C2  53412D4E2D3500        aSaN5 db 'SA-N-5',0
000017C9  00                        db 0
000017CA  EFBFBD00              aC db '�',0
000017CE  03                        db 3
000017CF  00                        db 0
000017D0  00                        db 0
000017D1  00                        db 0
000017D2  53412D4E2D3600        aSaN6 db 'SA-N-6',0
000017D9  00                        db 0
000017DA  40                        db 40h
000017DB  01                        db 1
000017DC  06                        db 6
000017DD  00                        db 0
000017DE  01                        db 1
000017DF  00                        db 0
000017E0  53412D4E2D3700        aSaN7 db 'SA-N-7',0
000017E7  00                        db 0
000017E8  EFBFBD00                  db '�',0
000017EC  05                        db 5
000017ED  00                        db 0
000017EE  00                        db 0
000017EF  00                        db 0
000017F0  4861776B00            aHawk db 'Hawk',0
000017F5  00                        db 0
000017F6  00                        db 0
000017F7  00                        db 0
000017F8  AF                        db 0AFh
000017F9  00                        db 0
000017FA  06                        db 6
000017FB  00                        db 0
000017FC  01                        db 1
000017FD  00                        db 0
000017FE  52617069657200        aRapier db 'Rapier',0
00001805  00                        db 0
00001806  4B00                  aK db 'K',0
00001808  0800                      db 8,0
0000180A  00                        db 0
0000180B  00                        db 0
0000180C  546967657200          aTiger db 'Tiger',0
00001812  00                        db 0
00001813  00                        db 0
00001814  41                        db 41h
00001815  00                        db 0
00001816  04                        db 4
00001817  00                        db 0
00001818  00                        db 0
00001819  00                        db 0
0000181A  53656163617400        aSeacat db 'Seacat',0
00001821  00                        db 0
00001822  EFBFBD00                  db '�',0
00001826  02                        db 2
00001827  00                        db 0
00001828  00                        db 0
00001829  00                        db 0
0000182A  494C373600            aIl76 db 'IL76',0
0000182F  00                        db 0
00001830  00                        db 0
00001831  00                        db 0
00001832  C8                        db 0C8h
00001833  00                        db 0
00001834  08                        db 8
00001835  00                        db 0
00001836  03                        db 3
00001837  00                        db 0
00001838  00                        db 0
00001839  00                        db 0
0000183A  00                        db 0
0000183B  00                        db 0
0000183C  00                        db 0
0000183D  00                        db 0
0000183E  00                        db 0
0000183F  00                        db 0
00001840  32                        db 32h
00001841  00                        db 0
00001842  05                        db 5
00001843  00                        db 0
00001844  00                        db 0
00001845  00                        db 0
00001846  00                        db 0
00001847  00                        db 0
00001848  00                        db 0
00001849  00                        db 0
0000184A  00                        db 0
0000184B  00                        db 0
0000184C  00                        db 0
0000184D  00                        db 0
0000184E  46                        db 46h
0000184F  00                        db 0
00001850  06                        db 6
00001851  00                        db 0
00001852  00                        db 0
00001853  00                        db 0
00001854  00                        db 0
00001855  00                        db 0
00001856  00                        db 0
00001857  00                        db 0
00001858  00                        db 0
00001859  00                        db 0
0000185A  00                        db 0
0000185B  00                        db 0
0000185C  50                        db 50h
0000185D  00                        db 0
0000185E  07                        db 7
0000185F  00                        db 0
00001860  01                        db 1
00001861  00                        db 0
00001862  00                        db 0
00001863  00                        db 0
00001864  00                        db 0
00001865  00                        db 0
00001866  00                        db 0
00001867  00                        db 0
00001868  00                        db 0
00001869  00                        db 0
0000186A  64                        db 64h
0000186B  00                        db 0
0000186C  08                        db 8
0000186D  00                        db 0
0000186E  01                        db 1
0000186F  00                        db 0
00001870  4F                        db 4Fh
00001871  54                        db 54h
00001872  48                        db 48h
00001873  00                        db 0
00001874  00                        db 0
00001875  00                        db 0
00001876  00                        db 0
00001877  00                        db 0
00001878  F4                        db 0F4h
00001879  01                        db 1
0000187A  05                        db 5
0000187B  00                        db 0
0000187C  01                        db 1
0000187D  00                        db 0
0000187E  00                        db 0
0000187F  00                        db 0
00001880  00                        db 0
00001881  00                        db 0
00001882  00                        db 0
00001883  00                        db 0
00001884  00                        db 0
00001885  00                        db 0
00001886  28                        db 28h
00001887  00                        db 0
00001888  03                        db 3
00001889  00                        db 0
0000188A  00                        db 0
0000188B  00                        db 0
0000188C  4D49472D32330020      _planes db 4Dh, 49h, 47h, 2Dh, 32h, 33h, 0, 20h ;field_0 ; 19 items
00001894  466C6F676765720000        db 46h, 6Ch, 6Fh, 2 dup(67h), 65h, 72h, 3 dup(0) ;field_8
0000189E  E402                      dw 2E4h ;field_12
000018A0  3002                      dw 230h ;field_14
000018A2  030011000A00020000        db 3, 0, 11h, 0, 0Ah, 0, 2, 3 dup(0) ;field_16
000018AC  4D49472D32350020          db 4Dh, 49h, 47h, 2Dh, 32h, 35h, 0, 20h ;field_0
000018B4  466F78626174000000        db 46h, 6Fh, 78h, 62h, 61h, 74h, 4 dup(0) ;field_8
000018BE  3A02                      dw 23Ah ;field_12
000018C0  BC02                      dw 2BCh ;field_14
000018C2  020012000000020000        db 2, 0, 12h, 3 dup(0), 2, 3 dup(0) ;field_16
000018CC  4D49472D32390020          db 4Dh, 49h, 47h, 2Dh, 32h, 39h, 0, 20h ;field_0
000018D4  46756C6372756D0000        db 46h, 75h, 6Ch, 63h, 72h, 75h, 6Dh, 3 dup(0) ;field_8
000018DE  BC02                      dw 2BCh ;field_12
000018E0  9001                      dw 190h ;field_14
000018E2  050013001400020000        db 5, 0, 13h, 0, 14h, 0, 2, 3 dup(0) ;field_16
000018EC  462D310000000020          db 46h, 2Dh, 31h, 4 dup(0), 20h ;field_0
000018F4  4D6972616765000000        db 4Dh, 69h, 72h, 61h, 67h, 65h, 4 dup(0) ;field_8
000018FE  1603                      dw 316h ;field_12
00001900  A203                      dw 3A2h ;field_14
00001902  030014000000020000        db 3, 0, 14h, 3 dup(0), 2, 3 dup(0) ;field_16
0000190C  53752D3237000020          db 53h, 75h, 2Dh, 32h, 37h, 2 dup(0), 20h ;field_0
00001914  466C616E6B65720000        db 46h, 6Ch, 61h, 6Eh, 6Bh, 65h, 72h, 3 dup(0) ;field_8
0000191E  D502                      dw 2D5h ;field_12
00001920  CB02                      dw 2CBh ;field_14
00001922  040013001400020000        db 4, 0, 13h, 0, 14h, 0, 2, 3 dup(0) ;field_16
0000192C  494C2D3736000020          db 49h, 4Ch, 2Dh, 37h, 36h, 2 dup(0), 20h ;field_0
00001934  4D61696E7374617900        db 4Dh, 61h, 69h, 6Eh, 73h, 74h, 61h, 79h, 2 dup(0) ;field_8
0000193E  9001                      dw 190h ;field_12
00001940  A00F                      dw 0FA0h ;field_14
00001942  010010000C00020000        db 1, 0, 10h, 0, 0Ch, 0, 2, 3 dup(0) ;field_16
0000194C  462D344500000020          db 46h, 2Dh, 34h, 45h, 3 dup(0), 20h ;field_0
00001954  5068616E746F6D0000        db 50h, 68h, 61h, 6Eh, 74h, 6Fh, 6Dh, 3 dup(0) ;field_8
0000195E  2003                      dw 320h ;field_12
00001960  0802                      dw 208h ;field_14
00001962  040012000B00020000        db 4, 0, 12h, 0, 0Bh, 0, 2, 3 dup(0) ;field_16
0000196C  462D313400000020          db 46h, 2Dh, 31h, 34h, 3 dup(0), 20h ;field_0
00001974  546F6D636174000000        db 54h, 6Fh, 6Dh, 63h, 61h, 74h, 4 dup(0) ;field_8
0000197E  2003                      dw 320h ;field_12
00001980  2003                      dw 320h ;field_14
